Date,High,Low,Open,Close,Volume,Adj Close
2017-01-25,30.84000015258789,30.56999969482422,30.579999923706055,30.790000915527344,586600.0,30.790000915527344
2017-01-26,30.969999313354492,30.690000534057617,30.90999984741211,30.729999542236328,729800.0,30.729999542236328
2017-01-27,30.459999084472656,30.010000228881836,30.459999084472656,30.079999923706055,1190700.0,30.079999923706055
2017-01-30,30.25,29.770000457763672,30.15999984741211,29.950000762939453,1540000.0,29.950000762939453
2017-01-31,29.969999313354492,29.450000762939453,29.93000030517578,29.719999313354492,940600.0,29.719999313354492
2017-02-01,30.229999542236328,29.889999389648438,30.229999542236328,29.959999084472656,981700.0,29.959999084472656
2017-02-02,30.25,30.059999465942383,30.200000762939453,30.219999313354492,1092800.0,30.219999313354492
2017-02-03,31.100000381469727,30.709999084472656,30.920000076293945,31.059999465942383,1040800.0,31.059999465942383
2017-02-06,30.979999542236328,30.68000030517578,30.950000762939453,30.8700008392334,993300.0,30.8700008392334
2017-02-07,31.540000915527344,31.309999465942383,31.489999771118164,31.3799991607666,1508400.0,31.3799991607666
2017-02-08,31.75,31.520000457763672,31.690000534057617,31.729999542236328,1096700.0,31.729999542236328
2017-02-09,31.40999984741211,31.15999984741211,31.200000762939453,31.329999923706055,1114800.0,31.329999923706055
2017-02-10,31.649999618530273,31.510000228881836,31.549999237060547,31.56999969482422,626500.0,31.56999969482422
2017-02-13,32.16999816894531,32.0,32.02000045776367,32.130001068115234,807400.0,32.130001068115234
2017-02-14,32.060001373291016,31.719999313354492,31.760000228881836,32.0099983215332,918000.0,32.0099983215332
2017-02-15,31.809999465942383,31.6200008392334,31.700000762939453,31.790000915527344,528500.0,31.790000915527344
2017-02-16,31.709999084472656,31.469999313354492,31.6200008392334,31.5,1131600.0,31.5
2017-02-17,31.6200008392334,31.280000686645508,31.360000610351562,31.610000610351562,594600.0,31.610000610351562
2017-02-21,31.8700008392334,31.690000534057617,31.700000762939453,31.780000686645508,1303300.0,31.780000686645508
2017-02-22,31.979999542236328,31.739999771118164,31.739999771118164,31.860000610351562,1725700.0,31.860000610351562
2017-02-23,31.719999313354492,31.579999923706055,31.639999389648438,31.6200008392334,1190200.0,31.6200008392334
2017-02-24,31.450000762939453,31.329999923706055,31.34000015258789,31.450000762939453,981700.0,31.450000762939453
2017-02-27,31.270000457763672,31.149999618530273,31.270000457763672,31.239999771118164,702200.0,31.239999771118164
2017-02-28,31.149999618530273,30.899999618530273,31.139999389648438,30.969999313354492,384300.0,30.969999313354492
2017-03-01,31.360000610351562,31.260000228881836,31.260000228881836,31.290000915527344,483400.0,31.290000915527344
2017-03-02,31.190000534057617,30.979999542236328,31.110000610351562,30.989999771118164,386900.0,30.989999771118164
2017-03-03,31.25,31.06999969482422,31.15999984741211,31.149999618530273,436700.0,31.149999618530273
2017-03-06,31.059999465942383,30.860000610351562,31.059999465942383,30.959999084472656,475900.0,30.959999084472656
2017-03-07,31.170000076293945,31.040000915527344,31.1200008392334,31.06999969482422,548600.0,31.06999969482422
2017-03-08,31.100000381469727,30.93000030517578,31.079999923706055,30.940000534057617,582100.0,30.940000534057617
2017-03-09,31.010000228881836,30.860000610351562,30.959999084472656,30.940000534057617,426000.0,30.940000534057617
2017-03-10,31.209999084472656,30.950000762939453,31.1200008392334,31.049999237060547,467300.0,31.049999237060547
2017-03-13,31.059999465942383,30.920000076293945,31.049999237060547,31.049999237060547,631900.0,31.049999237060547
2017-03-14,30.8700008392334,30.700000762939453,30.850000381469727,30.75,361500.0,30.75
2017-03-15,31.229999542236328,30.979999542236328,31.030000686645508,31.15999984741211,452300.0,31.15999984741211
2017-03-16,31.350000381469727,31.18000030517578,31.280000686645508,31.190000534057617,319900.0,31.190000534057617
2017-03-17,31.190000534057617,31.0,31.170000076293945,31.040000915527344,260600.0,31.040000915527344
2017-03-20,31.18000030517578,30.959999084472656,31.059999465942383,30.989999771118164,815900.0,30.989999771118164
2017-03-21,31.440000534057617,30.739999771118164,31.299999237060547,30.790000915527344,834800.0,30.790000915527344
2017-03-22,30.649999618530273,30.420000076293945,30.59000015258789,30.6200008392334,548300.0,30.6200008392334
2017-03-23,30.860000610351562,30.6200008392334,30.639999389648438,30.729999542236328,437900.0,30.729999542236328
2017-03-24,30.84000015258789,30.68000030517578,30.719999313354492,30.780000686645508,448900.0,30.780000686645508
2017-03-27,30.829999923706055,30.510000228881836,30.6200008392334,30.809999465942383,470100.0,30.809999465942383
2017-03-28,30.860000610351562,30.3799991607666,30.5,30.809999465942383,737300.0,30.809999465942383
2017-03-29,30.850000381469727,30.649999618530273,30.739999771118164,30.790000915527344,416500.0,30.790000915527344
2017-03-30,30.690000534057617,30.579999923706055,30.690000534057617,30.649999618530273,317500.0,30.649999618530273
2017-03-31,30.31999969482422,30.18000030517578,30.219999313354492,30.260000228881836,505500.0,30.260000228881836
2017-04-03,30.209999084472656,29.93000030517578,30.200000762939453,30.1299991607666,543000.0,30.1299991607666
2017-04-04,29.690000534057617,29.459999084472656,29.639999389648438,29.6299991607666,591400.0,29.6299991607666
2017-04-05,29.25,29.0,29.149999618530273,29.030000686645508,1743800.0,29.030000686645508
2017-04-06,28.81999969482422,28.6200008392334,28.809999465942383,28.719999313354492,1369800.0,28.719999313354492
2017-04-07,28.8700008392334,28.690000534057617,28.799999237060547,28.770000457763672,1054800.0,28.770000457763672
2017-04-10,28.729999542236328,28.56999969482422,28.690000534057617,28.65999984741211,1067100.0,28.65999984741211
2017-04-11,28.84000015258789,28.610000610351562,28.84000015258789,28.760000228881836,952900.0,28.760000228881836
2017-04-12,28.670000076293945,28.530000686645508,28.670000076293945,28.56999969482422,737800.0,28.56999969482422
2017-04-13,28.65999984741211,28.440000534057617,28.65999984741211,28.450000762939453,933800.0,28.450000762939453
2017-04-17,28.709999084472656,28.549999237060547,28.549999237060547,28.690000534057617,538500.0,28.690000534057617
2017-04-18,28.450000762939453,28.34000015258789,28.43000030517578,28.399999618530273,674200.0,28.399999618530273
2017-04-19,28.3700008392334,28.15999984741211,28.350000381469727,28.190000534057617,734000.0,28.190000534057617
2017-04-20,28.510000228881836,28.399999618530273,28.399999618530273,28.479999542236328,599100.0,28.479999542236328
2017-04-21,28.59000015258789,28.479999542236328,28.59000015258789,28.520000457763672,485500.0,28.520000457763672
2017-04-24,28.920000076293945,28.739999771118164,28.8700008392334,28.81999969482422,560100.0,28.81999969482422
2017-04-25,29.030000686645508,28.920000076293945,28.969999313354492,28.959999084472656,557200.0,28.959999084472656
2017-04-26,29.229999542236328,29.079999923706055,29.139999389648438,29.079999923706055,496300.0,29.079999923706055
2017-04-27,29.170000076293945,28.940000534057617,29.079999923706055,29.010000228881836,777100.0,29.010000228881836
2017-04-28,29.18000030517578,28.8700008392334,29.0,29.100000381469727,904500.0,29.100000381469727
2017-05-01,29.110000610351562,28.950000762939453,28.979999542236328,29.079999923706055,684000.0,29.079999923706055
2017-05-02,29.010000228881836,28.770000457763672,28.989999771118164,28.889999389648438,956000.0,28.889999389648438
2017-05-03,28.93000030517578,28.770000457763672,28.790000915527344,28.920000076293945,612300.0,28.920000076293945
2017-05-04,29.020000457763672,28.8700008392334,28.90999984741211,28.989999771118164,611600.0,28.989999771118164
2017-05-05,29.170000076293945,29.020000457763672,29.020000457763672,29.139999389648438,480400.0,29.139999389648438
2017-05-08,29.049999237060547,28.93000030517578,28.969999313354492,29.0,763100.0,29.0
2017-05-09,28.65999984741211,28.43000030517578,28.65999984741211,28.469999313354492,1347400.0,28.469999313354492
2017-05-10,28.510000228881836,28.40999984741211,28.440000534057617,28.479999542236328,1264700.0,28.479999542236328
2017-05-11,28.649999618530273,28.450000762939453,28.579999923706055,28.600000381469727,1640000.0,28.600000381469727
2017-05-12,28.239999771118164,28.079999923706055,28.18000030517578,28.1200008392334,1281300.0,28.1200008392334
2017-05-15,28.420000076293945,28.239999771118164,28.299999237060547,28.329999923706055,1065000.0,28.329999923706055
2017-05-16,28.329999923706055,27.969999313354492,28.329999923706055,27.989999771118164,1475800.0,27.989999771118164
2017-05-17,27.93000030517578,27.479999542236328,27.860000610351562,27.479999542236328,959600.0,27.479999542236328
2017-05-18,27.719999313354492,27.360000610351562,27.5,27.65999984741211,886200.0,27.65999984741211
2017-05-19,27.780000686645508,27.579999923706055,27.600000381469727,27.68000030517578,974400.0,27.68000030517578
2017-05-22,27.850000381469727,27.670000076293945,27.799999237060547,27.739999771118164,1207800.0,27.739999771118164
2017-05-23,27.850000381469727,27.719999313354492,27.84000015258789,27.739999771118164,624500.0,27.739999771118164
2017-05-24,28.030000686645508,27.90999984741211,27.979999542236328,27.969999313354492,605100.0,27.969999313354492
2017-05-25,27.739999771118164,27.59000015258789,27.719999313354492,27.649999618530273,891900.0,27.649999618530273
2017-05-26,27.649999618530273,27.510000228881836,27.540000915527344,27.6299991607666,576700.0,27.6299991607666
2017-05-30,27.81999969482422,27.68000030517578,27.68000030517578,27.790000915527344,714700.0,27.790000915527344
2017-05-31,28.040000915527344,27.719999313354492,28.0,27.93000030517578,1375000.0,27.93000030517578
2017-06-01,28.31999969482422,28.010000228881836,28.040000915527344,28.290000915527344,869400.0,28.290000915527344
2017-06-02,28.729999542236328,28.5,28.600000381469727,28.690000534057617,841900.0,28.690000534057617
2017-06-05,28.270000457763672,28.100000381469727,28.209999084472656,28.200000762939453,536300.0,28.200000762939453
2017-06-06,28.389999389648438,28.229999542236328,28.329999923706055,28.290000915527344,605600.0,28.290000915527344
2017-06-07,28.309999465942383,28.18000030517578,28.309999465942383,28.25,329700.0,28.25
2017-06-08,28.18000030517578,28.040000915527344,28.18000030517578,28.1299991607666,570800.0,28.1299991607666
2017-06-09,28.049999237060547,27.829999923706055,27.979999542236328,27.940000534057617,878400.0,27.940000534057617
2017-06-12,27.979999542236328,27.8700008392334,27.889999389648438,27.979999542236328,1157100.0,27.979999542236328
2017-06-13,28.079999923706055,27.889999389648438,27.950000762939453,28.079999923706055,1385300.0,28.079999923706055
2017-06-14,28.09000015258789,27.920000076293945,28.06999969482422,28.049999237060547,1344000.0,28.049999237060547
2017-06-15,27.899999618530273,27.690000534057617,27.770000457763672,27.889999389648438,748000.0,27.889999389648438
2017-06-16,27.8799991607666,27.719999313354492,27.8799991607666,27.860000610351562,681300.0,27.860000610351562
2017-06-19,27.799999237060547,27.700000762939453,27.770000457763672,27.75,619600.0,27.75
2017-06-20,27.639999389648438,27.40999984741211,27.6299991607666,27.40999984741211,579600.0,27.40999984741211
2017-06-21,27.639999389648438,27.530000686645508,27.530000686645508,27.56999969482422,535000.0,27.56999969482422
2017-06-22,27.610000610351562,27.489999771118164,27.56999969482422,27.56999969482422,1091600.0,27.56999969482422
2017-06-23,27.709999084472656,27.549999237060547,27.6299991607666,27.649999618530273,731100.0,27.649999618530273
2017-06-26,27.780000686645508,27.610000610351562,27.760000228881836,27.610000610351562,690000.0,27.610000610351562
2017-06-27,27.479999542236328,27.239999771118164,27.399999618530273,27.239999771118164,883900.0,27.239999771118164
2017-06-28,27.5,27.3799991607666,27.40999984741211,27.479999542236328,569200.0,27.479999542236328
2017-06-29,27.450000762939453,27.06999969482422,27.450000762939453,27.190000534057617,638500.0,27.190000534057617
2017-06-30,27.43000030517578,27.239999771118164,27.329999923706055,27.389999389648438,651600.0,27.389999389648438
2017-07-03,27.610000610351562,27.360000610351562,27.479999542236328,27.40999984741211,495000.0,27.40999984741211
2017-07-05,27.93000030517578,27.709999084472656,27.709999084472656,27.780000686645508,910900.0,27.780000686645508
2017-07-06,27.459999084472656,27.309999465942383,27.399999618530273,27.31999969482422,646600.0,27.31999969482422
2017-07-07,27.290000915527344,27.219999313354492,27.280000686645508,27.260000228881836,353700.0,27.260000228881836
2017-07-10,27.290000915527344,27.18000030517578,27.260000228881836,27.200000762939453,682800.0,27.200000762939453
2017-07-11,27.209999084472656,27.049999237060547,27.18000030517578,27.200000762939453,735500.0,27.200000762939453
2017-07-12,27.559999465942383,27.440000534057617,27.450000762939453,27.5,479000.0,27.5
2017-07-13,27.540000915527344,27.3799991607666,27.399999618530273,27.479999542236328,570000.0,27.479999542236328
2017-07-14,27.790000915527344,27.6200008392334,27.729999542236328,27.6299991607666,480900.0,27.6299991607666
2017-07-17,27.770000457763672,27.600000381469727,27.6200008392334,27.719999313354492,640100.0,27.719999313354492
2017-07-18,27.670000076293945,27.540000915527344,27.610000610351562,27.65999984741211,463900.0,27.65999984741211
2017-07-19,27.770000457763672,27.639999389648438,27.670000076293945,27.729999542236328,294200.0,27.729999542236328
2017-07-20,27.780000686645508,27.670000076293945,27.760000228881836,27.700000762939453,499500.0,27.700000762939453
2017-07-21,27.559999465942383,27.450000762939453,27.559999465942383,27.520000457763672,307100.0,27.520000457763672
2017-07-24,27.489999771118164,27.360000610351562,27.489999771118164,27.40999984741211,351500.0,27.40999984741211
2017-07-25,27.690000534057617,27.56999969482422,27.579999923706055,27.600000381469727,530900.0,27.600000381469727
2017-07-26,27.610000610351562,27.510000228881836,27.610000610351562,27.600000381469727,333900.0,27.600000381469727
2017-07-27,27.719999313354492,27.559999465942383,27.690000534057617,27.670000076293945,347400.0,27.670000076293945
2017-07-28,27.700000762939453,27.610000610351562,27.700000762939453,27.65999984741211,376200.0,27.65999984741211
2017-07-31,28.1299991607666,27.979999542236328,28.079999923706055,28.020000457763672,691300.0,28.020000457763672
2017-08-01,28.809999465942383,28.329999923706055,28.799999237060547,28.639999389648438,977300.0,28.639999389648438
2017-08-02,28.950000762939453,28.68000030517578,28.899999618530273,28.850000381469727,1043500.0,28.850000381469727
2017-08-03,28.780000686645508,28.6200008392334,28.760000228881836,28.670000076293945,803200.0,28.670000076293945
2017-08-04,28.5,28.31999969482422,28.5,28.3700008392334,443400.0,28.3700008392334
2017-08-07,28.280000686645508,28.18000030517578,28.260000228881836,28.18000030517578,380800.0,28.18000030517578
